{'id': 4, 'uuid': 'a2a6645b-a631-4a7c-a5c3-d835e4775c17', 'hitokoto': '美好的人眼里映出的世界也是美好的。', 'type': 'a', 'from': 'ARIA', 'from_who': None, 'creator': 'misaki', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 17}
{'id': 7359, 'uuid': 'be35bf42-25b6-46b8-84e8-87f150706fc9', 'hitokoto': '上帝伸出了决定命运了手指，我拼死反抗，却也欣然接受。', 'type': 'e', 'from': '原创', 'from_who': '命运', 'creator': '命运', 'creator_uid': 9526, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1623948432', 'length': 26}
{'id': 7362, 'uuid': '54f7cf49-b228-428c-8ef9-f12e0e2eb2df', 'hitokoto': '人间忽晚，山河已秋。', 'type': 'j', 'from': '人间忽晚', 'from_who': '亦沫不吃鱼', 'creator': 'GL', 'creator_uid': 9589, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1624861348', 'length': 10}
{'id': 7362, 'uuid': '54f7cf49-b228-428c-8ef9-f12e0e2eb2df', 'hitokoto': '人间忽晚，山河已秋。', 'type': 'j', 'from': '人间忽晚', 'from_who': '亦沫不吃鱼', 'creator': 'GL', 'creator_uid': 9589, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1624861348', 'length': 10}
{'id': 7364, 'uuid': 'efedcfa7-8fad-4fc2-ae88-f15ba32a9526', 'hitokoto': '这雨生于天，死于地，中间的过程就是人生。', 'type': 'f', 'from': '仙逆', 'from_who': '耳根', 'creator': '余空', 'creator_uid': 9621, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1625303511', 'length': 20}
{'id': 7366, 'uuid': '8b9e4609-b377-4789-8ac9-847b5b8e13be', 'hitokoto': '人亡则死，心亡则忘。', 'type': 'f', 'from': '仙逆', 'from_who': '耳根', 'creator': '余空', 'creator_uid': 9621, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1625303606', 'length': 10}
{'id': 7368, 'uuid': '02843d42-4018-4e3c-811a-f86332508d04', 'hitokoto': '我喝过你喝的西北风，这算不算很穷。', 'type': 'j', 'from': '网易云', 'from_who': '妤儿_moon', 'creator': 'cookie1038', 'creator_uid': 9607, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1625134833', 'length': 17}
{'id': 7368, 'uuid': '02843d42-4018-4e3c-811a-f86332508d04', 'hitokoto': '我喝过你喝的西北风，这算不算很穷。', 'type': 'j', 'from': '网易云', 'from_who': '妤儿_moon', 'creator': 'cookie1038', 'creator_uid': 9607, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1625134833', 'length': 17}
{'id': 7376, 'uuid': '78f228e8-9153-47e4-ba76-9d1a3b0d5fed', 'hitokoto': '如果今天是最糟糕的，那么明天一定比今天美好，不是吗？', 'type': 'a', 'from': '未来日记', 'from_who': None, 'creator': 'YINGMJ', 'creator_uid': 8456, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1625400804', 'length': 26}
{'id': 7378, 'uuid': 'e8160b1d-353b-4f18-bf34-0b5b2a65ec99', 'hitokoto': '现状越是难以置信，我们越是不能停下脚步，对吧？', 'type': 'c', 'from': '原神', 'from_who': '派蒙', 'creator': 'Hytf233', 'creator_uid': 7017, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1625613851', 'length': 23}
{'id': 7379, 'uuid': '4432c823-425c-49b1-b7a6-4f0b556d4914', 'hitokoto': '相遇不一定有结果，但一定有意义。', 'type': 'e', 'from': '原创', 'from_who': '楠枫', 'creator': '楠枫', 'creator_uid': 3474, 'reviewer': 1, 'commit_from': 'web', 'created_at': '1617505973', 'length': 16}
{'id': 7380, 'uuid': 'c408e4a6-f79e-47a6-85d3-15b863964023', 'hitokoto': '纵使天光终将熄灭，我们也要歌颂太阳。', 'type': 'k', 'from': '我来到这世上为的是看太阳', 'from_who': '巴尔蒙特', 'creator': 'Kyanite', 'creator_uid': 8042, 'reviewer': 1, 'commit_from': 'web', 'created_at': '1616761875', 'length': 18}
{'id': 7384, 'uuid': '9acbab58-8b64-429f-b25b-f86841f0f4bb', 'hitokoto': '纵星河万里，亦不及你一垂眸。', 'type': 'd', 'from': 'Samsara_soul', 'from_who': 'Samsara_soul', 'creator': 'Samsara_soul', 'creator_uid': 9625, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1625549984', 'length': 14}
{'id': 7387, 'uuid': '33424268-2d56-486c-8848-75ba25a85ab5', 'hitokoto': '数学分析？我已经完全掌握了。', 'type': 'g', 'from': '魔法少女rqy', 'from_who': 'qhw', 'creator': 'Van nya', 'creator_uid': 8353, 'reviewer': 1, 'commit_from': 'web', 'created_at': '1618806208', 'length': 14}
{'id': 7391, 'uuid': 'b93baf14-6369-4440-b717-04419450550f', 'hitokoto': '如果有舍弃地狱的，那也该有救赎地狱的！', 'type': 'c', 'from': '宇佐见的魔法书', 'from_who': '黑谷山女', 'creator': '淮子饺河', 'creator_uid': 8889, 'reviewer': 1, 'commit_from': 'web', 'created_at': '1617460178', 'length': 19}
{'id': 7392, 'uuid': 'f73308aa-f315-43cb-8192-a648b6c437f5', 'hitokoto': '人不是有机体的集合，是经历的集合。', 'type': 'd', 'from': '我只喜欢你的人设', 'from_who': '雉楚', 'creator': '淮子饺河', 'creator_uid': 8889, 'reviewer': 1, 'commit_from': 'web', 'created_at': '1617460301', 'length': 17}
{'id': 7395, 'uuid': '14cab9f6-b69e-498f-8f7f-3bb326d0e6fb', 'hitokoto': '也许我或者“我们”，终有一天能自由地生存着。', 'type': 'g', 'from': '清华THUPC 2020', 'from_who': '清华THUPC出题方', 'creator': 'AtomAlpaca', 'creator_uid': 8873, 'reviewer': 1, 'commit_from': 'web', 'created_at': '1617527533', 'length': 22}
{'id': 7398, 'uuid': '149e6e26-cb9c-48b6-a241-12ae252b152d', 'hitokoto': '新王把利剑刺入旧王的胸膛，将旧王的冠冕摘下而戴在自己的头上。', 'type': 'e', 'from': '原创', 'from_who': '孤独的人啊', 'creator': '孤独的人啊', 'creator_uid': 9636, 'reviewer': 1, 'commit_from': 'web', 'created_at': '1625804333', 'length': 30}
{'id': 7399, 'uuid': '12086471-46b0-420d-9ae4-4fff1b835ec0', 'hitokoto': '少几分执着，多一些洒脱。', 'type': 'f', 'from': '求魔', 'from_who': '耳根', 'creator': '余空', 'creator_uid': 9621, 'reviewer': 1, 'commit_from': 'web', 'created_at': '1625306194', 'length': 12}
{'id': 7399, 'uuid': '12086471-46b0-420d-9ae4-4fff1b835ec0', 'hitokoto': '少几分执着，多一些洒脱。', 'type': 'f', 'from': '求魔', 'from_who': '耳根', 'creator': '余空', 'creator_uid': 9621, 'reviewer': 1, 'commit_from': 'web', 'created_at': '1625306194', 'length': 12}
{'id': 7401, 'uuid': '6dccdbb2-1e95-44b0-984b-2f5601e19aea', 'hitokoto': '无次数的沉沦就是为了苏醒。', 'type': 'f', 'from': '求魔', 'from_who': '耳根', 'creator': '余空', 'creator_uid': 9621, 'reviewer': 1, 'commit_from': 'web', 'created_at': '1625305961', 'length': 13}
{'id': 7402, 'uuid': '7aa18f23-15c5-4bef-98b5-22cac575625f', 'hitokoto': '花草落地生根，它有选择么？', 'type': 'f', 'from': '求魔', 'from_who': '耳根', 'creator': '余空', 'creator_uid': 9621, 'reviewer': 1, 'commit_from': 'web', 'created_at': '1625305904', 'length': 13}
{'id': 7403, 'uuid': 'f42a1c7d-f934-4415-a62a-0dff4e87049b', 'hitokoto': '一切真实与虚假，一切辉煌与破灭，只存后人之言，只存岁月之中。', 'type': 'f', 'from': '求魔', 'from_who': '耳根', 'creator': '余空', 'creator_uid': 9621, 'reviewer': 1, 'commit_from': 'web', 'created_at': '1625306029', 'length': 30}
{'id': 7409, 'uuid': 'ad1c0589-f957-48ee-a765-3f034eb1d91d', 'hitokoto': '生为人杰，死亦鬼雄，我辈修士，何惜一战！', 'type': 'f', 'from': '仙逆', 'from_who': '耳根', 'creator': '余空', 'creator_uid': 9621, 'reviewer': 1, 'commit_from': 'web', 'created_at': '1625303840', 'length': 20}
{'id': 7410, 'uuid': 'ea27ce3d-cfe6-47f9-9e3d-96b939400a92', 'hitokoto': '此生的约定，白头亦不负。', 'type': 'f', 'from': '求魔', 'from_who': '耳根', 'creator': '余空', 'creator_uid': 9621, 'reviewer': 1, 'commit_from': 'web', 'created_at': '1625305847', 'length': 12}
{'id': 7414, 'uuid': 'b5bef0ec-2be8-47b2-aee9-f6368d3f3ab9', 'hitokoto': '满堂花醉三千客，一剑霜寒十四州。', 'type': 'f', 'from': '我只想安兴休仙', 'from_who': '奥藤蔓', 'creator': '富婆挚友', 'creator_uid': 9677, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1625827679', 'length': 16}
{'id': 7414, 'uuid': 'b5bef0ec-2be8-47b2-aee9-f6368d3f3ab9', 'hitokoto': '满堂花醉三千客，一剑霜寒十四州。', 'type': 'f', 'from': '我只想安兴休仙', 'from_who': '奥藤蔓', 'creator': '富婆挚友', 'creator_uid': 9677, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1625827679', 'length': 16}
{'id': 7415, 'uuid': 'd1761edd-bfa7-4335-95d7-7bb6e761ee29', 'hitokoto': '这瓜多少钱一斤？', 'type': 'h', 'from': '征服', 'from_who': '刘华强', 'creator': 'jigeshuohua', 'creator_uid': 10371, 'reviewer': 1, 'commit_from': 'web', 'created_at': '1632695247', 'length': 8}
{'id': 7415, 'uuid': 'd1761edd-bfa7-4335-95d7-7bb6e761ee29', 'hitokoto': '这瓜多少钱一斤？', 'type': 'h', 'from': '征服', 'from_who': '刘华强', 'creator': 'jigeshuohua', 'creator_uid': 10371, 'reviewer': 1, 'commit_from': 'web', 'created_at': '1632695247', 'length': 8}
{'id': 7416, 'uuid': '7f7d4e57-2190-4842-b19a-faa564787156', 'hitokoto': '光明，制造瞎子。', 'type': 'c', 'from': '王者荣耀', 'from_who': '后羿', 'creator': 'jigeshuohua', 'creator_uid': 10371, 'reviewer': 1, 'commit_from': 'web', 'created_at': '1631331260', 'length': 8}
{'id': 7418, 'uuid': '38f2e90f-8125-43a8-b1fe-b94e98578bdc', 'hitokoto': '自信起来，你能做到任何事。', 'type': 'e', 'from': '原创', 'from_who': 'HONTARG', 'creator': 'jigeshuohua', 'creator_uid': 10371, 'reviewer': 1, 'commit_from': 'web', 'created_at': '1632714795', 'length': 13}
{'id': 7420, 'uuid': '33dd4c25-b432-4030-84c8-88d1c3edf1e2', 'hitokoto': '金子与钻石都不是唯一的，可你却是。', 'type': 'e', 'from': 'Enthon聪明的小脑袋瓜', 'from_who': 'Enthon', 'creator': 'Enthon', 'creator_uid': 9768, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1626502335', 'length': 17}
{'id': 7423, 'uuid': 'fd8b0081-62d8-4ac5-82d8-044c773d8a13', 'hitokoto': '背影要显得很高大，才够真实的自己躲在自己的阴影下。', 'type': 'f', 'from': '弱智吧', 'from_who': '名字平均值就好', 'creator': 'azmatter', 'creator_uid': 8944, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1617817139', 'length': 25}
{'id': 7425, 'uuid': 'adff5173-5303-49cc-9d91-aac769c209d6', 'hitokoto': '对于永生之人，最大的敌人，是无聊。', 'type': 'c', 'from': '东方永夜抄', 'from_who': '蓬莱山辉夜', 'creator': 'Kyanite', 'creator_uid': 8042, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1617969285', 'length': 17}
{'id': 7425, 'uuid': 'adff5173-5303-49cc-9d91-aac769c209d6', 'hitokoto': '对于永生之人，最大的敌人，是无聊。', 'type': 'c', 'from': '东方永夜抄', 'from_who': '蓬莱山辉夜', 'creator': 'Kyanite', 'creator_uid': 8042, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1617969285', 'length': 17}
{'id': 7428, 'uuid': '6c32ec00-32a2-4c47-99ff-e43bc87dcda6', 'hitokoto': '每个人都是生命中的过路的人，而我也在路途中。', 'type': 'e', 'from': '冻符「Minus-K」', 'from_who': '非科学のカッパ', 'creator': '非科学のカッパ', 'creator_uid': 8394, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1618144303', 'length': 22}
{'id': 7429, 'uuid': 'a66a75a4-44ea-42e4-8489-be2c5c03d84b', 'hitokoto': '没有真正的快乐，除非找到……你爱的那个人。', 'type': 'e', 'from': '随写', 'from_who': '绎泽', 'creator': '666wyf', 'creator_uid': 7782, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1618487714', 'length': 21}
{'id': 7432, 'uuid': 'f884b077-6b23-491c-92d7-77de5edf5ade', 'hitokoto': '有时候，真希望醒来现实不过是南柯一梦，一切回归虚无。', 'type': 'd', 'from': '笑枫尘', 'from_who': None, 'creator': '三千|', 'creator_uid': 9091, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1619139752', 'length': 26}
{'id': 7436, 'uuid': 'fffee04f-0b0f-4738-8e4e-b01cc5293db3', 'hitokoto': '当你真正想做成一件事情的时候，就连天地万物都会帮你。', 'type': 'h', 'from': '网剧棋魂', 'from_who': '褚嬴', 'creator': '方栩栩', 'creator_uid': 7486, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1619248686', 'length': 26}
{'id': 7436, 'uuid': 'fffee04f-0b0f-4738-8e4e-b01cc5293db3', 'hitokoto': '当你真正想做成一件事情的时候，就连天地万物都会帮你。', 'type': 'h', 'from': '网剧棋魂', 'from_who': '褚嬴', 'creator': '方栩栩', 'creator_uid': 7486, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1619248686', 'length': 26}
{'id': 7438, 'uuid': '7ee7f854-f05b-43cf-85ba-a59bc31831dc', 'hitokoto': '学而不厌，诲人不倦。', 'type': 'k', 'from': '论语·述而', 'from_who': '孔子', 'creator': 'acking', 'creator_uid': 9121, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1619420097', 'length': 10}
{'id': 7439, 'uuid': 'dd72e127-5e7b-4581-a11b-0a978992455c', 'hitokoto': '为者常成，行者常至。', 'type': 'k', 'from': '晏子春秋·内篇杂下', 'from_who': None, 'creator': 'acking', 'creator_uid': 9121, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1619420152', 'length': 10}
{'id': 7440, 'uuid': 'c6d9d4c5-4634-4755-b01b-2fdc7ed11050', 'hitokoto': '出入相友，守望相助。', 'type': 'k', 'from': '每日一习话', 'from_who': None, 'creator': 'acking', 'creator_uid': 9121, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1619420236', 'length': 10}
{'id': 7440, 'uuid': 'c6d9d4c5-4634-4755-b01b-2fdc7ed11050', 'hitokoto': '出入相友，守望相助。', 'type': 'k', 'from': '每日一习话', 'from_who': None, 'creator': 'acking', 'creator_uid': 9121, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1619420236', 'length': 10}
{'id': 7441, 'uuid': 'c7feac39-6d62-43b8-8b08-2c82e0e1fc18', 'hitokoto': '行百里者半九十。', 'type': 'k', 'from': '战国策·秦策五·谓秦王', 'from_who': None, 'creator': 'acking', 'creator_uid': 9121, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1619420404', 'length': 8}
{'id': 7441, 'uuid': 'c7feac39-6d62-43b8-8b08-2c82e0e1fc18', 'hitokoto': '行百里者半九十。', 'type': 'k', 'from': '战国策·秦策五·谓秦王', 'from_who': None, 'creator': 'acking', 'creator_uid': 9121, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1619420404', 'length': 8}
{'id': 7442, 'uuid': '3a99e352-d34c-4a71-bf3a-e60bfda3cb00', 'hitokoto': '有志者，事竟成。', 'type': 'k', 'from': '后汉书·耿弇传', 'from_who': None, 'creator': 'acking', 'creator_uid': 9121, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1619420469', 'length': 8}
{'id': 7442, 'uuid': '3a99e352-d34c-4a71-bf3a-e60bfda3cb00', 'hitokoto': '有志者，事竟成。', 'type': 'k', 'from': '后汉书·耿弇传', 'from_who': None, 'creator': 'acking', 'creator_uid': 9121, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1619420469', 'length': 8}
{'id': 7443, 'uuid': '86b3fe81-dd36-42bd-80ce-1664cd37f118', 'hitokoto': '取法于上，仅得为中；取法于中，故为其下。', 'type': 'k', 'from': '每日一习话', 'from_who': None, 'creator': 'acking', 'creator_uid': 9121, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1619420537', 'length': 20}
{'id': 7447, 'uuid': 'e539fda5-654c-4b25-9de1-c4174ccd8a67', 'hitokoto': '穿川晓月皎明雾，烟起云涌润一花。', 'type': 'e', 'from': '雾月夜', 'from_who': 'Heriko Deltana', 'creator': 'Heriko Deltana', 'creator_uid': 9134, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1619612103', 'length': 16}
{'id': 7448, 'uuid': '9c830bec-46ad-4131-8161-48322697aa9e', 'hitokoto': '离开了对人的关怀，教育分文不值。', 'type': 'd', 'from': '从良老师', 'from_who': None, 'creator': '雄鹰展翅', 'creator_uid': 7520, 'reviewer': 1044, 'commit_from': 'web', 'created_at': '1619624389', 'length': 16}
{'id': 7452, 'uuid': 'c6f88af3-6a43-4f5d-9ac3-f3b6be238187', 'hitokoto': '青春，其实在与现实的接受与妥协时就结束了\u200b', 'type': 'e', 'from': 'Naya', 'from_who': '柳柳', 'creator': 'Naya', 'creator_uid': 7785, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1626896856', 'length': 21}
{'id': 7454, 'uuid': '07e46ec3-d8f8-4cb5-a017-3a7018405ec0', 'hitokoto': '信仰与孤独·真正的财富是一种思维方式.', 'type': 'e', 'from': 'QQ签名', 'from_who': '草堂设计', 'creator': 'Little 胡', 'creator_uid': 9837, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1626929396', 'length': 19}
{'id': 7456, 'uuid': '02dc209f-2c12-4e69-b2a6-aa3af9ec89f6', 'hitokoto': '我们每个人都是往事的幸存者，最终学会的，都是如何和自己相处。', 'type': 'd', 'from': '《时间的答案》', 'from_who': '卢思浩', 'creator': 'Honey', 'creator_uid': 9639, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1626940290', 'length': 30}
{'id': 7459, 'uuid': 'd05cf3ac-b10a-4dc6-b1c2-6555d14f82a7', 'hitokoto': '我们执着于寻找对方缺少的品质，真是太傻了。', 'type': 'f', 'from': '面纱', 'from_who': None, 'creator': 'LINGCX', 'creator_uid': 9883, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1627226871', 'length': 21}
{'id': 7465, 'uuid': 'a741ce5a-089f-4c68-b1be-37dc3094f56a', 'hitokoto': '就因为没有好事发生，所以至少要保持微笑。', 'type': 'a', 'from': '阴晴不定大哥哥', 'from_who': '表田里道', 'creator': '朱佳熠', 'creator_uid': 9963, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1627927358', 'length': 20}
{'id': 7469, 'uuid': '1498c578-5ee7-49b2-b888-b3ba9619414e', 'hitokoto': '宁愿带着浑身伤痛勇敢站起 让泪水洒满尘埃与苍穹之间。', 'type': 'a', 'from': '机动战士高达NT', 'from_who': None, 'creator': 'smallxu', 'creator_uid': 2639, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1627503125', 'length': 26}
{'id': 7472, 'uuid': 'fb068668-454f-43c7-a74a-d3787efb22a9', 'hitokoto': '只有分离后才能懂的事，却没有了感慨的时间。', 'type': 'b', 'from': '宝石之国', 'from_who': '波尔茨', 'creator': '朱佳熠', 'creator_uid': 9963, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1628008477', 'length': 21}
{'id': 7472, 'uuid': 'fb068668-454f-43c7-a74a-d3787efb22a9', 'hitokoto': '只有分离后才能懂的事，却没有了感慨的时间。', 'type': 'b', 'from': '宝石之国', 'from_who': '波尔茨', 'creator': '朱佳熠', 'creator_uid': 9963, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1628008477', 'length': 21}
{'id': 7473, 'uuid': '57108a5e-212f-4d1a-bce2-ea27c4b137d7', 'hitokoto': '愿你晴雨无伤。', 'type': 'e', 'from': '《源初幻想》', 'from_who': '鹤空流乂', 'creator': '鹤空流乂', 'creator_uid': 9962, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1627963043', 'length': 7}
{'id': 7475, 'uuid': '0bed52ae-f294-44a3-bf09-8d3198375ddd', 'hitokoto': '眉若远山，目运星河。', 'type': 'g', 'from': '《源初幻想》', 'from_who': '鹤空流乂', 'creator': '鹤空流乂', 'creator_uid': 9962, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1627988349', 'length': 10}
